ObjectId,Date
301,"Fiji, Rep. of,FJ,FJI,Climate related disasters frequency, Number of Disasters: Storm,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,3.0,1.0,1.0"
302,"Fiji, Rep. of,FJ,FJI,Climate related disasters frequency, Number of Disasters: TOTAL,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,3.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,4.0,1.0,2.0,1.0,3.0,1.0,2.0,2.0,1.0,3.0,1.0,1.0"
303,"Finland,FI,FIN,Climate related disasters frequency, Number of Disasters: Flood,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0"
304,"Finland,FI,FIN,Climate related disasters frequency, Number of Disasters: Storm,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,2.0"
305,"Finland,FI,FIN,Climate related disasters frequency, Number of Disasters: TOTAL,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,2.0,1.0"
306,"France,FR,FRA,Climate related disasters frequency, Number of Disasters: Drought,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,1.0,1.0"
307,"France,FR,FRA,Climate related disasters frequency, Number of Disasters: Extreme temperature,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0"
308,"France,FR,FRA,Climate related disasters frequency, Number of Disasters: Flood,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,3.0,1.0,1.0,1.0,1.0,3.0,2.0,3.0,6.0,5.0,3.0,2.0,2.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,2.0,2.0,3.0,6.0"
309,"France,FR,FRA,Climate related disasters frequency, Number of Disasters: Landslide,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,2.0,2.0,1.0,1.0,1.0"
310,"France,FR,FRA,Climate related disasters frequency, Number of Disasters: Storm,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,2.0,2.0,3.0,1.0,1.0,1.0,8.0,2.0,2.0,1.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,1.0,2.0,3.0,3.0,1.0,2.0,1.0,2.0,4.0,1.0,1.0,3.0,5.0,3.0,2.0,4.0"
311,"France,FR,FRA,Climate related disasters frequency, Number of Disasters: TOTAL,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,6.0,8.0,5.0,3.0,1.0,2.0,1.0,2.0,10.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,2.0,8.0,7.0,7.0,5.0,6.0,1.0,5.0,3.0,3.0,4.0,4.0,4.0,2.0,1.0,3.0,7.0,3.0,1.0,3.0,7.0,9.0,7.0,9.0,6.0"
312,"France,FR,FRA,Climate related disasters frequency, Number of Disasters: Wildfire,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0"
313,"French Polynesia,PF,PYF,Climate related disasters frequency, Number of Disasters: Flood,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0"
314,"French Polynesia,PF,PYF,Climate related disasters frequency, Number of Disasters: Landslide,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,2.0"
315,"French Polynesia,PF,PYF,Climate related disasters frequency, Number of Disasters: Storm,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,2.0,1.0"
316,"French Polynesia,PF,PYF,Climate related disasters frequency, Number of Disasters: TOTAL,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,2.0,1.0,2.0,1.0,1.0"
317,"Gabon,GA,GAB,Climate related disasters frequency, Number of Disasters: Flood,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0"
318,"Gabon,GA,GAB,Climate related disasters frequency, Number of Disasters: Storm,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,2.0"
319,"Gabon,GA,GAB,Climate related disasters frequency, Number of Disasters: TOTAL,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,2.0,1.0"
320,"Gambia, The,GM,GMB,Climate related disasters frequency, Number of Disasters: Drought,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,1.0"
321,"Gambia, The,GM,GMB,Climate related disasters frequency, Number of Disasters: Flood,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0"
322,"Gambia, The,GM,GMB,Climate related disasters frequency, Number of Disasters: Storm,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,1.0,1.0,1.0"
323,"Gambia, The,GM,GMB,Climate related disasters frequency, Number of Disasters: TOTAL,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0"
324,"Georgia,GE,GEO,Climate related disasters frequency, Number of Disasters: Drought,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0"
325,"Georgia,GE,GEO,Climate related disasters frequency, Number of Disasters: Flood,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,3.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0"
326,"Georgia,GE,GEO,Climate related disasters frequency, Number of Disasters: Storm,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0"
327,"Georgia,GE,GEO,Climate related disasters frequency, Number of Disasters: TOTAL,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0"
328,"Germany,DE,DEU,Climate related disasters frequency, Number of Disasters: Extreme temperature,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0"
329,"Germany,DE,DEU,Climate related disasters frequency, Number of Disasters: Flood,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0"
330,"Germany,DE,DEU,Climate related disasters frequency, Number of Disasters: Landslide,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0"
331,"Germany,DE,DEU,Climate related disasters frequency, Number of Disasters: Storm,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,6.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,2.0,1.0,1.0,3.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,1.0,1.0,1.0,2.0,3.0"
332,"Germany,DE,DEU,Climate related disasters frequency, Number of Disasters: TOTAL,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,6.0,1.0,1.0,3.0,4.0,2.0,1.0,2.0,1.0,4.0,1.0,4.0,3.0,1.0,5.0,5.0,3.0,3.0,3.0,4.0,1.0,2.0,4.0,2.0,1.0,3.0,2.0,3.0,1.0,3.0,4.0"
333,"Germany Dem Rep (former),DDR,Climate related disasters frequency, Number of Disasters: Storm,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,2.0,1.0"
334,"Germany Dem Rep (former),DDR,Climate related disasters frequency, Number of Disasters: TOTAL,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,2.0,1.0"
335,"Germany Fed Rep (former),DFR,Climate related disasters frequency, Number of Disasters: Flood,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0"
